Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PARCLS          reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    DOBLEPUNTO      reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    COMA            reduce using rule 61 (expresion -> PAROP expresion PARCLS .)


state 97

    (29) ins_while -> TK_WHILE expresion instrucciones TK_END . PTOCOMA

    PTOCOMA         shift and go to state 112


state 98

    (36) ins_asignacion -> ID IGUAL expresion PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_PRINT        reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_PRINTLN      reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_IF           reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_BREAK        reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_CONTINUE     reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_RETURN       reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_WHILE        reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    ID              reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_FUNCTION     reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    $end            reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_END          reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_ELSE         reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_ELSEIF       reduce using rule 36 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)


state 99

    (37) ins_asignacion -> ID IGUAL expresion DOBLEPUNTO . tipos_ins PTOCOMA
    (38) tipos_ins -> . TK_INT64
    (39) tipos_ins -> . TK_FLOAT64
    (40) tipos_ins -> . TK_CHAR
    (41) tipos_ins -> . TK_STRING
    (42) tipos_ins -> . TK_BOOL

    TK_INT64        shift and go to state 114
    TK_FLOAT64      shift and go to state 115
    TK_CHAR         shift and go to state 116
    TK_STRING       shift and go to state 117
    TK_BOOL         shift and go to state 118

    tipos_ins                      shift and go to state 113

state 100

    (17) ins_llamada_funcion -> ID PAROP params_call PARCLS .

    PTOCOMA         reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    MAS             reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    MENOS           reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    POR             reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    DIV             reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    POT             reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    MOD             reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    MENQ            reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    MENEQUALS       reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    MAYQ            reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    MAYEQUALS       reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    IGUALDAD        reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    DIFERENCIA      reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    AND             reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    OR              reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    COMENTARIO_SIMPLE reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    TK_PRINT        reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    TK_PRINTLN      reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    TK_IF           reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    TK_BREAK        reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    TK_CONTINUE     reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    TK_RETURN       reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    TK_WHILE        reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    ID              reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    TK_FUNCTION     reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    PARCLS          reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    DOBLEPUNTO      reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)
    COMA            reduce using rule 17 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)


state 101

    (18) params_call -> params_call COMA . param_call
    (20) param_call -> . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    param_call                     shift and go to state 119
    expresion                      shift and go to state 74
    ins_llamada_funcion            shift and go to state 33

state 102

    (25) param -> ID . DOBLEPUNTO tipos_ins

    DOBLEPUNTO      shift and go to state 120


state 103

    (21) ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS . instrucciones TK_END PTOCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    instrucciones                  shift and go to state 121
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 104

    (22) ins_decla_funcion -> TK_FUNCTION ID PAROP params . PARCLS instrucciones TK_END PTOCOMA
    (23) params -> params . COMA param

    PARCLS          shift and go to state 122
    COMA            shift and go to state 123


state 105

    (24) params -> param .

    PARCLS          reduce using rule 24 (params -> param .)
    COMA            reduce using rule 24 (params -> param .)


state 106

    (43) ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_PRINT        reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_PRINTLN      reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_IF           reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_BREAK        reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_CONTINUE     reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_RETURN       reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_WHILE        reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    ID              reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_FUNCTION     reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    $end            reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_END          reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_ELSE         reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_ELSEIF       reduce using rule 43 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)


state 107

    (44) ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_PRINT        reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_PRINTLN      reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_IF           reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_BREAK        reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_CONTINUE     reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_RETURN       reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_WHILE        reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    ID              reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_FUNCTION     reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    $end            reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_END          reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_ELSE         reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_ELSEIF       reduce using rule 44 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)


state 108

    (30) ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_PRINT        reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_IF           reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_RETURN       reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    ID              reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_FUNCTION     reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    $end            reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_END          reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 30 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)


state 109

    (31) ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones . TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    TK_END          shift and go to state 124
    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    instruccion                    shift and go to state 25
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 110

    (32) ins_if -> TK_IF expresion instrucciones ins_elseif TK_END . PTOCOMA

    PTOCOMA         shift and go to state 125


state 111

    (33) ins_elseif -> TK_ELSEIF expresion . instrucciones
    (34) ins_elseif -> TK_ELSEIF expresion . instrucciones ins_elseif
    (35) ins_elseif -> TK_ELSEIF expresion . instrucciones TK_ELSE instrucciones
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIV             shift and go to state 54
    POT             shift and go to state 55
    MOD             shift and go to state 56
    MENQ            shift and go to state 57
    MENEQUALS       shift and go to state 58
    MAYQ            shift and go to state 59
    MAYEQUALS       shift and go to state 60
    IGUALDAD        shift and go to state 61
    DIFERENCIA      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    instrucciones                  shift and go to state 126
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 112

    (29) ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_PRINT        reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_IF           reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_RETURN       reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    ID              reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_FUNCTION     reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    $end            reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_END          reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 29 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)


state 113

    (37) ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins . PTOCOMA

    PTOCOMA         shift and go to state 127


state 114

    (38) tipos_ins -> TK_INT64 .

    PTOCOMA         reduce using rule 38 (tipos_ins -> TK_INT64 .)
    PARCLS          reduce using rule 38 (tipos_ins -> TK_INT64 .)
    COMA            reduce using rule 38 (tipos_ins -> TK_INT64 .)


state 115

    (39) tipos_ins -> TK_FLOAT64 .

    PTOCOMA         reduce using rule 39 (tipos_ins -> TK_FLOAT64 .)
    PARCLS          reduce using rule 39 (tipos_ins -> TK_FLOAT64 .)
    COMA            reduce using rule 39 (tipos_ins -> TK_FLOAT64 .)


state 116

    (40) tipos_ins -> TK_CHAR .

    PTOCOMA         reduce using rule 40 (tipos_ins -> TK_CHAR .)
    PARCLS          reduce using rule 40 (tipos_ins -> TK_CHAR .)
    COMA            reduce using rule 40 (tipos_ins -> TK_CHAR .)


state 117

    (41) tipos_ins -> TK_STRING .

    PTOCOMA         reduce using rule 41 (tipos_ins -> TK_STRING .)
    PARCLS          reduce using rule 41 (tipos_ins -> TK_STRING .)
    COMA            reduce using rule 41 (tipos_ins -> TK_STRING .)


state 118

    (42) tipos_ins -> TK_BOOL .

    PTOCOMA         reduce using rule 42 (tipos_ins -> TK_BOOL .)
    PARCLS          reduce using rule 42 (tipos_ins -> TK_BOOL .)
    COMA            reduce using rule 42 (tipos_ins -> TK_BOOL .)


state 119

    (18) params_call -> params_call COMA param_call .

    PARCLS          reduce using rule 18 (params_call -> params_call COMA param_call .)
    COMA            reduce using rule 18 (params_call -> params_call COMA param_call .)


state 120

    (25) param -> ID DOBLEPUNTO . tipos_ins
    (38) tipos_ins -> . TK_INT64
    (39) tipos_ins -> . TK_FLOAT64
    (40) tipos_ins -> . TK_CHAR
    (41) tipos_ins -> . TK_STRING
    (42) tipos_ins -> . TK_BOOL

    TK_INT64        shift and go to state 114
    TK_FLOAT64      shift and go to state 115
    TK_CHAR         shift and go to state 116
    TK_STRING       shift and go to state 117
    TK_BOOL         shift and go to state 118

    tipos_ins                      shift and go to state 128

state 121

    (21) ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS instrucciones . TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    TK_END          shift and go to state 129
    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

