Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    OR              reduce using rule 57 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 57 (expresion -> expresion OR expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 57 (expresion -> expresion OR expresion .)
    COMENTARIO_SIMPLE reduce using rule 57 (expresion -> expresion OR expresion .)
    TK_PRINT        reduce using rule 57 (expresion -> expresion OR expresion .)
    TK_PRINTLN      reduce using rule 57 (expresion -> expresion OR expresion .)
    TK_IF           reduce using rule 57 (expresion -> expresion OR expresion .)
    TK_BREAK        reduce using rule 57 (expresion -> expresion OR expresion .)
    TK_CONTINUE     reduce using rule 57 (expresion -> expresion OR expresion .)
    TK_WHILE        reduce using rule 57 (expresion -> expresion OR expresion .)
    ID              reduce using rule 57 (expresion -> expresion OR expresion .)
    TK_FUNCTION     reduce using rule 57 (expresion -> expresion OR expresion .)
    PARCLS          reduce using rule 57 (expresion -> expresion OR expresion .)
    PTOCOMA         reduce using rule 57 (expresion -> expresion OR expresion .)
    DOBLEPUNTO      reduce using rule 57 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52
    MENQ            shift and go to state 53
    MENEQUALS       shift and go to state 54
    MAYQ            shift and go to state 55
    MAYEQUALS       shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENCIA      shift and go to state 58
    AND             shift and go to state 59

  ! MAS             [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MENQ            [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MENEQUALS       [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MAYQ            [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MAYEQUALS       [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIA      [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! COMA            [ shift and go to state 61 ]


state 92

    (58) expresion -> expresion COMA expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENQ resolved as shift
  ! shift/reduce conflict for MENEQUALS resolved as shift
  ! shift/reduce conflict for MAYQ resolved as shift
  ! shift/reduce conflict for MAYEQUALS resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENCIA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    COMENTARIO_VARIAS_LINEAS reduce using rule 58 (expresion -> expresion COMA expresion .)
    COMENTARIO_SIMPLE reduce using rule 58 (expresion -> expresion COMA expresion .)
    TK_PRINT        reduce using rule 58 (expresion -> expresion COMA expresion .)
    TK_PRINTLN      reduce using rule 58 (expresion -> expresion COMA expresion .)
    TK_IF           reduce using rule 58 (expresion -> expresion COMA expresion .)
    TK_BREAK        reduce using rule 58 (expresion -> expresion COMA expresion .)
    TK_CONTINUE     reduce using rule 58 (expresion -> expresion COMA expresion .)
    TK_WHILE        reduce using rule 58 (expresion -> expresion COMA expresion .)
    ID              reduce using rule 58 (expresion -> expresion COMA expresion .)
    TK_FUNCTION     reduce using rule 58 (expresion -> expresion COMA expresion .)
    PARCLS          reduce using rule 58 (expresion -> expresion COMA expresion .)
    PTOCOMA         reduce using rule 58 (expresion -> expresion COMA expresion .)
    DOBLEPUNTO      reduce using rule 58 (expresion -> expresion COMA expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52
    MENQ            shift and go to state 53
    MENEQUALS       shift and go to state 54
    MAYQ            shift and go to state 55
    MAYEQUALS       shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENCIA      shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMA            shift and go to state 61

  ! MAS             [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! POT             [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! MOD             [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! MENQ            [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! MENEQUALS       [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! MAYQ            [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! MAYEQUALS       [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! IGUALDAD        [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! DIFERENCIA      [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! AND             [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! OR              [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]
  ! COMA            [ reduce using rule 58 (expresion -> expresion COMA expresion .) ]


state 93

    (61) expresion -> PAROP expresion PARCLS .

    MAS             reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    MENOS           reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    POR             reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    DIV             reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    POT             reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    MOD             reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    MENQ            reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    MENEQUALS       reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    MAYQ            reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    MAYEQUALS       reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    IGUALDAD        reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    DIFERENCIA      reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    AND             reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    OR              reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    COMA            reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    COMENTARIO_SIMPLE reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    TK_PRINT        reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    TK_PRINTLN      reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    TK_IF           reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    TK_BREAK        reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    TK_CONTINUE     reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    TK_WHILE        reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    ID              reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    TK_FUNCTION     reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    PARCLS          reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    PTOCOMA         reduce using rule 61 (expresion -> PAROP expresion PARCLS .)
    DOBLEPUNTO      reduce using rule 61 (expresion -> PAROP expresion PARCLS .)


state 94

    (28) ins_while -> TK_WHILE expresion instrucciones TK_END . PTOCOMA

    PTOCOMA         shift and go to state 109


state 95

    (35) ins_asignacion -> ID IGUAL expresion PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_PRINT        reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_PRINTLN      reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_IF           reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_BREAK        reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_CONTINUE     reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_WHILE        reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    ID              reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_FUNCTION     reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    $end            reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_END          reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_ELSE         reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)
    TK_ELSEIF       reduce using rule 35 (ins_asignacion -> ID IGUAL expresion PTOCOMA .)


state 96

    (36) ins_asignacion -> ID IGUAL expresion DOBLEPUNTO . tipos_ins PTOCOMA
    (37) tipos_ins -> . TK_INT64
    (38) tipos_ins -> . TK_FLOAT64
    (39) tipos_ins -> . TK_CHAR
    (40) tipos_ins -> . TK_STRING
    (41) tipos_ins -> . TK_BOOL

    TK_INT64        shift and go to state 111
    TK_FLOAT64      shift and go to state 112
    TK_CHAR         shift and go to state 113
    TK_STRING       shift and go to state 114
    TK_BOOL         shift and go to state 115

    tipos_ins                      shift and go to state 110

state 97

    (16) ins_llamada_funcion -> ID PAROP params_call PARCLS .

    PTOCOMA         reduce using rule 16 (ins_llamada_funcion -> ID PAROP params_call PARCLS .)


state 98

    (17) params_call -> params_call COMA . param_call
    (19) param_call -> . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    param_call                     shift and go to state 116
    expresion                      shift and go to state 70

state 99

    (24) param -> ID . DOBLEPUNTO tipos_ins
    (25) param -> ID .

    DOBLEPUNTO      shift and go to state 117
    PARCLS          reduce using rule 25 (param -> ID .)
    COMA            reduce using rule 25 (param -> ID .)


state 100

    (20) ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS . instrucciones TK_END PTOCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_while
    (10) instruccion -> . ins_asignacion
    (11) instruccion -> . ins_decla_funcion
    (12) instruccion -> . ins_llamada_funcion PTOCOMA
    (13) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (14) instruccion -> . COMENTARIO_SIMPLE
    (42) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (43) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (29) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (27) ins_break -> . TK_BREAK PTOCOMA
    (26) ins_continue -> . TK_CONTINUE PTOCOMA
    (28) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (35) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (20) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (15) ins_llamada_funcion -> . ID PAROP PARCLS
    (16) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    COMENTARIO_VARIAS_LINEAS shift and go to state 13
    COMENTARIO_SIMPLE shift and go to state 14
    TK_PRINT        shift and go to state 15
    TK_PRINTLN      shift and go to state 16
    TK_IF           shift and go to state 17
    TK_BREAK        shift and go to state 18
    TK_CONTINUE     shift and go to state 19
    TK_WHILE        shift and go to state 20
    ID              shift and go to state 21
    TK_FUNCTION     shift and go to state 22

    instrucciones                  shift and go to state 118
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_while                      shift and go to state 9
    ins_asignacion                 shift and go to state 10
    ins_decla_funcion              shift and go to state 11
    ins_llamada_funcion            shift and go to state 12

state 101

    (21) ins_decla_funcion -> TK_FUNCTION ID PAROP params . PARCLS instrucciones TK_END PTOCOMA
    (22) params -> params . COMA param

    PARCLS          shift and go to state 119
    COMA            shift and go to state 120


state 102

    (23) params -> param .

    PARCLS          reduce using rule 23 (params -> param .)
    COMA            reduce using rule 23 (params -> param .)


state 103

    (42) ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_PRINT        reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_PRINTLN      reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_IF           reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_BREAK        reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_CONTINUE     reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_WHILE        reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    ID              reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_FUNCTION     reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    $end            reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_END          reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_ELSE         reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)
    TK_ELSEIF       reduce using rule 42 (ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA .)


state 104

    (43) ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_PRINT        reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_PRINTLN      reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_IF           reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_BREAK        reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_CONTINUE     reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_WHILE        reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    ID              reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_FUNCTION     reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    $end            reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_END          reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_ELSE         reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)
    TK_ELSEIF       reduce using rule 43 (ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA .)


state 105

    (29) ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_PRINT        reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_IF           reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    ID              reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_FUNCTION     reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    $end            reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_END          reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 29 (ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA .)


state 106

    (30) ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones . TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_while
    (10) instruccion -> . ins_asignacion
    (11) instruccion -> . ins_decla_funcion
    (12) instruccion -> . ins_llamada_funcion PTOCOMA
    (13) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (14) instruccion -> . COMENTARIO_SIMPLE
    (42) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (43) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (29) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (27) ins_break -> . TK_BREAK PTOCOMA
    (26) ins_continue -> . TK_CONTINUE PTOCOMA
    (28) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (35) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (20) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (15) ins_llamada_funcion -> . ID PAROP PARCLS
    (16) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    TK_END          shift and go to state 121
    COMENTARIO_VARIAS_LINEAS shift and go to state 13
    COMENTARIO_SIMPLE shift and go to state 14
    TK_PRINT        shift and go to state 15
    TK_PRINTLN      shift and go to state 16
    TK_IF           shift and go to state 17
    TK_BREAK        shift and go to state 18
    TK_CONTINUE     shift and go to state 19
    TK_WHILE        shift and go to state 20
    ID              shift and go to state 21
    TK_FUNCTION     shift and go to state 22

    instruccion                    shift and go to state 23
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_while                      shift and go to state 9
    ins_asignacion                 shift and go to state 10
    ins_decla_funcion              shift and go to state 11
    ins_llamada_funcion            shift and go to state 12

state 107

    (31) ins_if -> TK_IF expresion instrucciones ins_elseif TK_END . PTOCOMA

    PTOCOMA         shift and go to state 122


state 108

    (32) ins_elseif -> TK_ELSEIF expresion . instrucciones
    (33) ins_elseif -> TK_ELSEIF expresion . instrucciones ins_elseif
    (34) ins_elseif -> TK_ELSEIF expresion . instrucciones TK_ELSE instrucciones
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_while
    (10) instruccion -> . ins_asignacion
    (11) instruccion -> . ins_decla_funcion
    (12) instruccion -> . ins_llamada_funcion PTOCOMA
    (13) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (14) instruccion -> . COMENTARIO_SIMPLE
    (42) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (43) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (29) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (27) ins_break -> . TK_BREAK PTOCOMA
    (26) ins_continue -> . TK_CONTINUE PTOCOMA
    (28) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (35) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (20) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (15) ins_llamada_funcion -> . ID PAROP PARCLS
    (16) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52
    MENQ            shift and go to state 53
    MENEQUALS       shift and go to state 54
    MAYQ            shift and go to state 55
    MAYEQUALS       shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENCIA      shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMA            shift and go to state 61
    COMENTARIO_VARIAS_LINEAS shift and go to state 13
    COMENTARIO_SIMPLE shift and go to state 14
    TK_PRINT        shift and go to state 15
    TK_PRINTLN      shift and go to state 16
    TK_IF           shift and go to state 17
    TK_BREAK        shift and go to state 18
    TK_CONTINUE     shift and go to state 19
    TK_WHILE        shift and go to state 20
    ID              shift and go to state 21
    TK_FUNCTION     shift and go to state 22

    instrucciones                  shift and go to state 123
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_while                      shift and go to state 9
    ins_asignacion                 shift and go to state 10
    ins_decla_funcion              shift and go to state 11
    ins_llamada_funcion            shift and go to state 12

state 109

    (28) ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_PRINT        reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_IF           reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    ID              reduce using rule 28 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
